Car_Year,Car_Model,Car_Price,Car_Kms,Car_Fuel,Car_Location
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2015,['Volkswagen Vento Highline Diesel AT'],"5,99,000","67,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2015,['Mahindra XUV500 W8 [2015-2017]'],"6,99,000","80,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2013,['Hyundai Verna Fluidic 1.6 VTVT SX'],"4,50,000","41,931 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,75,000","53,000 KMs",Petrol,Delhi
2015,['Maruti Suzuki Ciaz VXi'],"6,25,000","48,288 KMs",Petrol,Delhi
2017,['BMW 5 Series 520d Luxury Line [2017-2019]'],"43,50,000","13,000 KMs",Diesel,Delhi
2013,['Hyundai Eon 1.0 Kappa Magna + [2014-2016]'],"2,30,000","64,717 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","40,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2019,['Hyundai Verna EX 1.4 CRDi'],"9,65,000","8,000 KMs",Diesel,Delhi
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Renault Duster 110 PS RXL 4X2 AMT [2016-2017]'],"5,99,000","68,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2016,['Renault Kwid RXT [2015-2019]'],"2,65,000","66,170 KMs",Petrol,"Noida
 Delivery available in Delhi"
2017,['Maruti Suzuki Wagon R 1.0 VXI'],"3,75,000","77,000 KMs",Petrol,Delhi
2014,['Nissan Terrano XV D THP 110 PS'],"5,50,000","65,000 KMs",Diesel,Delhi
2013,['Honda Brio VX AT'],"3,70,000","62,000 KMs",Petrol,Delhi
2017,['Mercedes-Benz GLS 350 d'],"65,00,000","57,000 KMs",Diesel,"Lucknow
 Delivery available in Delhi"
2015,['Mahindra XUV500 W8 [2015-2017]'],"6,99,000","80,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2014,['Mercedes-Benz M-Class ML 350 CDI'],"23,99,000","70,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2019,['Volkswagen Ameo Trendline 1.2L (P)'],"4,95,000","38,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2013,['Hyundai Eon 1.0 Kappa Magna + [2014-2016]'],"2,30,000","64,717 KMs",Petrol,"Noida
 Delivery available in Delhi"
2021,['MG Hector Sharp 1.5 Petrol CVT'],"19,50,000","4,000 KMs",Petrol,Delhi
2015,['Mercedes-Benz S-Class S 350 CDI'],"54,91,000","20,000 KMs",Diesel,Delhi
2015,['Maruti Suzuki Baleno Delta 1.2'],"4,85,000","58,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","40,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2013,['Hyundai Eon 1.0 Kappa Magna + [2014-2016]'],"2,30,000","64,717 KMs",Petrol,"Noida
 Delivery available in Delhi"
2015,['Volkswagen Vento Highline Diesel AT'],"5,99,000","67,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2018,['Hyundai Grand i10 Sportz (O) AT 1.2 Kappa VTVT [2017-2018]'],"6,60,000","4,008 KMs",Petrol,Delhi
2014,['Mercedes-Benz E-Class E250 CDI Avantgarde'],"18,75,000","56,000 KMs",Diesel,Delhi
2014,['BMW 5 Series 520d Luxury Line'],"19,50,000","55,000 KMs",Diesel,Delhi
2013,['Hyundai Verna Fluidic 1.6 VTVT SX'],"4,50,000","41,931 KMs",Petrol,Delhi
2020,['Maruti Suzuki Swift LXi'],"5,76,000","3,800 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2019,['Hyundai Verna EX 1.4 CRDi'],"9,65,000","8,000 KMs",Diesel,Delhi
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2014,['Mercedes-Benz M-Class ML 350 CDI'],"23,99,000","70,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2017,['Mercedes-Benz E-Class E 350 d Exclusive [2017-2019]'],"52,00,000","22,000 KMs",Diesel,Delhi
2019,['Honda City VX (O) MT BL'],"11,45,000","21,963 KMs",Petrol,Delhi
2016,['Skoda Rapid 1.5 TDI CR Style Plus AT'],"6,75,000","41,000 KMs",Diesel,Delhi
2012,['Toyota Corolla Altis 1.8 G'],"5,00,000","84,734 KMs",Petrol,"Pune
 Delivery available in Delhi"
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","40,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2012,['Maruti Suzuki SX4 VXi'],"2,95,000","70,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2016,['Hyundai i10 1.1L iRDE Magna Special Edition'],"3,75,000","61,000 KMs",Petrol,Delhi
2016,['Renault Duster 110 PS RXL 4X2 AMT [2016-2017]'],"5,99,000","68,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2015,['Mahindra XUV500 W8 [2015-2017]'],"6,99,000","80,000 KMs",Diesel,"Faridabad
 Delivery available in Delhi"
2013,['Mercedes-Benz M-Class ML 350 CDI'],"19,50,000","71,000 KMs",Diesel,Delhi
2017,['Mercedes-Benz C-Class C 220 CDI Style'],"33,50,000","40,000 KMs",Diesel,"Lucknow
 Delivery available in Delhi"
2015,['Honda Amaze 1.2 S i-VTEC'],"3,90,000","58,000 KMs",Petrol,Delhi
2020,['Audi A6 45 TFSI Technology'],"48,00,000","15,000 KMs",Petrol,Delhi
2016,['Renault Kwid RXT [2015-2019]'],"2,65,000","66,170 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Audi A4 2.0 TDI (143bhp)'],"14,75,000","16,940 KMs",Diesel,Delhi
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2010,['Maruti Suzuki Wagon R 1.0 VXi'],"1,65,000","70,000 KMs",Petrol,Delhi
2016,['Volkswagen Polo GT TSI'],"6,25,000","48,000 KMs",Petrol,Delhi
2012,['Hyundai Elantra 1.8 SX MT'],"5,00,000","70,000 KMs",Petrol,Delhi
2020,['MG Hector Smart 1.5 DCT Petrol [2019-2020]'],"16,95,000","10,300 KMs",Petrol,Delhi
2020,['Audi A3 35 TDI Premium Plus + Sunroof'],"28,00,000","24,000 KMs",Diesel,Delhi
2016,['Toyota Fortuner 3.0 4x2 MT'],"19,90,000","53,840 KMs",Diesel,Delhi
2018,['Mahindra Scorpio S7 140 2WD 7 STR'],"13,25,000","33,000 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2017,['Mercedes-Benz E-Class E 350 d Exclusive [2017-2019]'],"52,00,000","22,000 KMs",Diesel,Delhi
2014,['Ford EcoSport Trend 1.5 TDCi'],"4,15,000","66,500 KMs",Diesel,Delhi
2019,['Tata Tiago Revotron XZ'],"4,75,000","11,733 KMs",Petrol,Delhi
2019,['Honda City VX (O) MT BL'],"11,45,000","21,963 KMs",Petrol,Delhi
2013,['Maruti Suzuki Estilo LXi BS-IV'],"2,15,000","56,567 KMs",Petrol,Delhi
2015,['Toyota Innova 2.5 G BS IV 7 STR'],"9,25,000","7,90,000 KMs",Diesel,Delhi
2009,['Hyundai Santro Xing GLS'],"1,50,000","43,000 KMs",Petrol,Delhi
2014,['Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016]'],"3,65,000","51,000 KMs",Petrol,Delhi
2018,['Maruti Suzuki Dzire VXi'],"5,95,000","19,013 KMs",Petrol,"Ghaziabad
 Delivery available in Delhi"
2013,['Hyundai i20 Magna 1.4 CRDI'],"2,65,000","68,010 KMs",Diesel,"Ghaziabad
 Delivery available in Delhi"
2017,['Maruti Suzuki Ciaz Zeta 1.4 MT'],"7,35,000","42,000 KMs",Petrol,Delhi
2016,['Ford EcoSport Titanium 1.5L TDCi'],"5,50,000","49,153 KMs",Diesel,Delhi
2016,['Datsun redi-GO T [2016-2019]'],"2,45,000","40,822 KMs",Petrol,Delhi
2015,['Maruti Suzuki Alto K10 VXi (O) [2014-2019]'],"2,70,000","28,765 KMs",Petrol,Delhi
2012,['Honda Brio S MT'],"2,95,000","41,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2017,['Volkswagen Polo Allstar 1.2 (P)'],"5,25,000","27,168 KMs",Petrol,Delhi
2014,['Maruti Suzuki Swift DZire VDI'],"3,75,000","57,000 KMs",Diesel,Delhi
2016,['Maruti Suzuki Celerio ZXi AMT [2019-2020]'],"4,00,000","33,577 KMs",Petrol,Delhi
2015,['Honda Jazz V Petrol'],"4,85,000","42,000 KMs",Petrol,"Noida
 Delivery available in Delhi"
2014,['Ford EcoSport Titanium 1.5 TDCi'],"4,95,000","78,000 KMs",Diesel,"Noida
 Delivery available in Delhi"
2019,['Hyundai Elite i20 Asta 1.2 (O) CVT [2019-2020]'],"8,80,000","5,000 KMs",Petrol,Delhi
2014,['Maruti Suzuki Alto 800 Vxi'],"2,50,000","4,800 KMs",Petrol,Delhi
2018,['Toyota Innova Crysta 2.8 GX AT 7 STR [2016-2020]'],"15,95,000","82,569 KMs",Diesel,Delhi
2017,['Maruti Suzuki Dzire ZXi Plus'],"5,85,000","14,500 KMs",Petrol,Delhi
